OPX N0 - ITERATION 1 :: Tue May 12 10:07:46 AM EDT 2026
mpirun -np 32 -ppn 16 -host cncc-gnr-003,cncc-gnr-004 ./kitchensink_wrap IMB-MPI1 Biband -npmin 99999 -msglen /root/kitchensink-tests/byte_file -data_type byte -time 10000 -iter 200
[0] MPI startup(): Intel(R) MPI Library, Version 2021.18.0  Build 20260327 (id: 821f207)
[0] MPI startup(): Copyright (C) 2003-2026 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 2.5.0a1
[0] MPI startup(): libfabric provider: opx
[0] MPI startup(): Load tuning file: "/opt/intel/oneapi/mpi/2021.18/opt/mpi/etc/tuning_emr_shm-ofi.dat"
[0] MPI startup(): Number of NICs:  1 
[0] MPI startup(): ===== NIC pinning on cncc-gnr-003 =====
[0] MPI startup(): Rank    Thread id  Pin nic
[0] MPI startup(): 0       0          ib0
[0] MPI startup(): 1       0          ib0
[0] MPI startup(): 2       0          ib0
[0] MPI startup(): 3       0          ib0
[0] MPI startup(): 4       0          ib0
[0] MPI startup(): 5       0          ib0
[0] MPI startup(): 6       0          ib0
[0] MPI startup(): 7       0          ib0
[0] MPI startup(): 8       0          ib0
[0] MPI startup(): 9       0          ib0
[0] MPI startup(): 10      0          ib0
[0] MPI startup(): 11      0          ib0
[0] MPI startup(): 12      0          ib0
[0] MPI startup(): 13      0          ib0
[0] MPI startup(): 14      0          ib0
[0] MPI startup(): 15      0          ib0
[0] MPI startup(): ===== CPU pinning =====
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 0       111048   cncc-gnr-003  {0}
[0] MPI startup(): 1       111062   cncc-gnr-003  {1}
[0] MPI startup(): 2       111055   cncc-gnr-003  {2}
[0] MPI startup(): 3       111053   cncc-gnr-003  {3}
[0] MPI startup(): 4       111063   cncc-gnr-003  {4}
[0] MPI startup(): 5       111066   cncc-gnr-003  {5}
[0] MPI startup(): 6       111069   cncc-gnr-003  {6}
[0] MPI startup(): 7       111070   cncc-gnr-003  {7}
[0] MPI startup(): 8       111072   cncc-gnr-003  {8}
[0] MPI startup(): 9       111074   cncc-gnr-003  {9}
[0] MPI startup(): 10      111076   cncc-gnr-003  {10}
[0] MPI startup(): 11      111082   cncc-gnr-003  {11}
[0] MPI startup(): 12      111080   cncc-gnr-003  {12}
[0] MPI startup(): 13      111081   cncc-gnr-003  {13}
[0] MPI startup(): 14      111085   cncc-gnr-003  {14}
[0] MPI startup(): 15      111086   cncc-gnr-003  {15}
[0] MPI startup(): 16      232859   cncc-gnr-004  {0}
[0] MPI startup(): 17      232867   cncc-gnr-004  {1}
[0] MPI startup(): 18      232856   cncc-gnr-004  {2}
[0] MPI startup(): 19      232857   cncc-gnr-004  {3}
[0] MPI startup(): 20      232861   cncc-gnr-004  {4}
[0] MPI startup(): 21      232858   cncc-gnr-004  {5}
[0] MPI startup(): 22      232862   cncc-gnr-004  {6}
[0] MPI startup(): 23      232864   cncc-gnr-004  {7}
[0] MPI startup(): 24      232866   cncc-gnr-004  {8}
[0] MPI startup(): 25      232868   cncc-gnr-004  {9}
[0] MPI startup(): 26      232869   cncc-gnr-004  {10}
[0] MPI startup(): 27      232871   cncc-gnr-004  {11}
[0] MPI startup(): 28      232870   cncc-gnr-004  {12}
[0] MPI startup(): 29      232872   cncc-gnr-004  {13}
[0] MPI startup(): 30      232873   cncc-gnr-004  {14}
[0] MPI startup(): 31      232874   cncc-gnr-004  {15}
[0] MPI startup(): I_MPI_OFI_LIBRARY_INTERNAL=0
           72          200      6933.93     96304517
           73          200      6806.87     93244749
           74          200      6992.53     94493635
           75          200      7044.92     93932216
           76          200      7137.75     93917760
           77          200      7272.70     94450605
           78          200      7357.81     94330878
           79          200      7425.17     93989473
           80          200      7761.34     97016768
           81          200      7736.80     95515997
           82          200      7703.49     93945030
           83          200      7776.00     93686721
           84          200      8492.28    101098580
           85          200      8451.19     99425717
           86          200      8493.05     98756439
           87          200      8678.75     99755756
           88          200      8954.11    101751209
           89          200      8932.33    100363225
           90          200      8941.10     99345563
           91          200      9064.51     99609952
           92          200      8602.75     93508150
           93          200      9256.76     99535094
           94          200      9969.09    106054172
           95          200     10071.54    106016242
           96          200      8868.21     92377228
           97          200      9306.47     95943026
           98          200      9243.63     94322711
           99          200      9323.45     94176237
          100          200      9363.59     93635890
          101          200      9483.46     93895662
          102          200      9617.75     94291652
          103          200      9683.73     94016751
          104          200     10096.98     97086307
          105          200     10057.03     95781195
          106          200      9942.42     93796427
          107          200     10048.34     93909715
          108          200     10105.03     93565079
          109          200     10211.52     93683627
          110          200     10352.50     94113662
          111          200     10382.28     93534090
          112          200     10835.59     96746370
          113          200     10799.74     95572953
          114          200     10697.78     93840209
          115          200     10785.11     93783555
          116          200     10868.11     93690579
          117          200     10757.06     91940661
          118          200     11036.73     93531608
          119          200     11162.30     93800801
          120          200     11625.93     96882719
          121          200     11504.88     95081631
          122          200     11559.69     94751562
          123          200     11520.71     93664329
          124          200     11624.73     93747850
          125          200     11744.16     93953279
          126          200     11783.30     93518240
          127          200     11796.97     92889549
          128          200     12467.06     97398897
          129          200     12441.92     96448976
          130          200     12457.01     95823168
          131          200     12613.69     96287728
          132          200     12728.83     96430518
          133          200     12769.58     96011902
          134          200     12826.55     95720536
          135          200     12931.07     95785711
          136          200     13024.52     95768520
          137          200     12889.33     94082680
          138          200     12812.68     92845535
          139          200     12885.63     92702343
          140          200     12985.86     92756131
          141          200     13061.52     92634901
          142          200     13062.26     91987742
          143          200     13223.17     92469693
          144          200     13584.01     94333403
          145          200     13578.94     93647840
          146          200     13460.26     92193581
          147          200     13543.42     92132116
          148          200     13609.11     91953470
          149          200     13689.02     91872595
          150          200     13759.28     91728541
          151          200     13840.48     91658832
          152          200     14243.05     93704305
          153          200     14207.88     92861958
          154          200     14146.46     91860114
          155          200     14207.07     91658496
          156          200     14335.82     91896279
          157          200     14394.70     91685976
          158          200     14468.84     91574928
          159          200     14527.13     91365624
          160          200     15037.82     93986383
          161          200     14190.02     88136773
          162          200     15027.05     92759584
          163          200     14894.99     91380308
          164          200     15173.40     92520721
          165          200     15257.16     92467639
          166          200     15358.43     92520680
          167          200     15342.00     91868246
          168          200     15844.73     94313891
          169          200     15879.59     93962086
          170          200     15724.64     92497859
          171          200     15666.06     91614406
          172          200     15920.82     92562884
          173          200     15859.50     91673406
          174          200     16121.57     92652679
          175          200     16065.55     91803141
          176          200     16511.11     93813153
          177          200     16504.00     93242940
          178          200     16296.65     91554202
          179          200     16560.53     92516931
          180          200     16652.86     92515868
          181          200     16542.95     91397501
          182          200     16759.51     92085242
          183          200     16756.84     91567448
          184          200     17163.41     93279392
          185          200     17315.24     93595878
          186          200     17275.29     92877923
          187          200     17161.58     91773172
          188          200     17383.50     92465435
          189          200     17429.00     92216919
          190          200     17503.71     92124798
          191          200     17382.98     91010388
          192          200     18553.21     96631309
          193          200     18551.90     96123849
          194          200     18204.24     93836282
          195          200     18253.93     93609907
          196          200     18417.45     93966565
          197          200     18566.74     94247413
          198          200     18674.70     94316655
          199          200     18306.75     91993713
          200          200     18241.41     91207049
          201          200     18439.19     91737243
          202          200     18379.61     90988173
          203          200     18412.43     90701624
          204          200     18253.90     89479888
          205          200     18249.44     89021656
          206          200     18665.76     90610502
          207          200     18731.97     90492613
          208          200     19027.65     91479097
          209          200     19023.12     91019735
          210          200     18888.25     89944049
          211          200     19035.78     90216944
          212          200     19162.04     90386969
          213          200     19169.64     89998309
          214          200     19118.82     89340295
          215          200     19379.96     90139340
          216          200     19905.82     92156561
          217          200     19674.44     90665606
          218          200     19708.10     90404130
          219          200     19777.86     90309848
          220          200     19790.36     89956161
          221          200     19947.81     90261604
          222          200     20030.99     90229706
          223          200     20121.16     90229420
          224          200     20551.88     91749476
          225          200     20379.70     90576427
          226          200     20439.19     90438885
          227          200     20290.87     89387071
          228          200     20451.31     89698728
          229          200     20630.37     90088960
          230          200     20651.99     89791275
          231          200     20594.25     89152587
          232          200     21013.50     90575442
          233          200     21244.43     91177796
          234          200     21106.08     90196914
          235          200     21149.03     89995861
          236          200     21374.62     90570415
          237          200     21358.67     90120979
          238          200     21402.92     89928218
          239          200     21633.48     90516646
          240          200     21740.50     90585411
          241          200     21754.72     90268555
          242          200     21720.90     89755776
          243          200     21812.72     89764285
          244          200     21835.31     89488974
          245          200     21618.36     88238205
          246          200     21752.66     88425453
          247          200     22159.61     89715017
          248          200     22497.37     90715211
          249          200     22279.04     89474055
          250          200     22631.10     90524388
          251          200     22435.84     89385800
          252          200     22169.78     87975332
          253          200     22462.99     88786505
          254          200     19969.44     78619839
          255          200     22542.37     88401441
          256          200     23438.19     91555436
          257          200     23352.57     90866023
          258          200     22828.42     88482254
          259          200     22707.66     87674364
          260          200     23053.00     88665381
          261          200     23194.69     88868541
          262          200     23155.93     88381416
          263          200     23311.06     88635212
          264          200     22875.05     86647931
          265          200        89.44       337492
          266          200       105.47       396521
          267          200       105.17       393899
          268          200     21067.73     78610928
          269          200     21070.63     78329497
          270          200     20945.06     77574295
          271          200     20962.00     77350543
          272          200     20704.89     76120905
          273          200     21329.49     78129988
          274          200     21269.26     77625029
          275          200     21426.08     77913017
          276          200     21708.91     78655478
          277          200     21574.10     77884839
          278          200     21688.91     78017666
          279          200     21625.88     77512110
          280          200     21758.05     77707331
          281          200     22027.14     78388382
          282          200     22150.82     78549017
          283          200     21956.65     77585339
          284          200     22206.70     78192600
          285          200     22058.70     77398955
          286          200     21951.39     76753115
          287          200     22395.31     78032446
          288          200     22552.51     78307328
          289          200     22441.17     77651115
          290          200     22540.22     77724898
          291          200     22646.64     77823511
          292          200     22556.97     77249893
          293          200     22885.66     78108040
          294          200     22576.90     76792166
          295          200     22987.37     77923277
          296          200     23387.26     79011007
          297          200     23442.39     78930611
          298          200     23393.95     78503182
          299          200     23011.87     76962786
          300          200     23150.42     77168066
          301          200     23179.73     77009068
          302          200     23260.63     77021951
          303          200     23216.84     76623250
          304          200     23262.14     76520191
          305          200     23161.92     75940724
          306          200     23470.99     76702592
          307          200     23444.57     76366674
          308          200     21502.42     69813045
          309          200     23746.91     76850847
          310          200     23988.33     77381701
          311          200     24031.71     77272386
          312          200     24634.38     78956348
          313          200       106.42       340001
          314          200       116.02       369501
          315          200     24651.25     78257940
          316          200        82.35       260617
          317          200        92.42       291531
          318          200       160.52       504783
          319          200       201.72       632361
          320          200     25881.71     80880359
          321          200     26237.96     81738187
          322          200     26432.46     82088371
          323          200     24883.71     77039350
          324          200     26116.59     80606757
          325          200     25857.32     79560974
          326          200     26509.64     81317900
          327          200     26287.72     80390569
          328          200       192.09       585636
          329          200     24419.40     74223093
          330          200     25127.88     76145085
          331          200     25434.97     76842814
          332          200     25513.07     76846594
          333          200     25521.85     76642203
          334          200     25144.29     75282297
          335          200     25191.18     75197540
          336          200     25551.94     76047450
          337          200     26333.75     78141692
          338          200     26092.55     77196895
          339          200     25933.89     76501163
          340          200     25836.04     75988340
          341          200     25983.66     76198429
          342          200     25402.33     74275811
          343          200       472.98      1378964
          344          200       117.05       340268
          345          200     27155.24     78710846
          346          200     26879.40     77686137
          347          200     26987.59     77774028
          348          200     26880.96     77244127
          349          200     26574.19     76143803
          350          200     26745.10     76414578
          351          200     26943.90     76763239
          352          200     27258.49     77438888
          353          200     27322.10     77399712
          354          200        89.71       253427
          355          200     28106.92     79174430
          356          200       108.51       304790
          357          200     25228.47     70667983
          358          200       124.06       346539
          359          200     30199.29     84120577
          360          200     28568.99     79358300
          361          200     29617.46     82042827
          362          200       152.77       422020
          363          200     27993.86     77118072
          364          200       107.39       295032
          365          200     31089.12     85175666
          366          200     29506.04     80617587
          367          200     30133.15     82106679
          368          200       111.89       304056
          369          200       111.27       301542
          370          200       198.27       535855
          371          200     26096.29     70340401
          372          200     26383.20     70922572
          373          200     25269.47     67746561
          374          200     27902.78     74606365
          375          200     28052.39     74806360
          376          200       214.20       569675
          377          200     28165.94     74710712
          378          200     27584.94     72976035
          379          200     28143.08     74256151
          380          200       108.08       284419
          381          200       106.11       278492
          382          200     29624.66     77551456
          383          200     28093.41     73350933
          384          200       215.62       561500
          385          200     29487.74     76591539
          386          200      2290.33      5933491
          387          200     29234.27     75540739
          388          200       153.82       396436
          389          200       120.05       308607
          390          200     34017.33     87223923
          391          200     34806.24     89018509
          392          200       253.59       646901
          393          200     34221.84     87078473
          394          200     34567.04     87733603
          395          200     34556.51     87484826
          396          200     34073.97     86045374
          397          200     32484.01     81823698
          398          200     32493.01     81640741
          399          200     34901.64     87472776
          400          200     36365.67     90914177
          401          200       225.54       562433
          402          200       129.76       322776
          403          200       117.05       290440
          404          200       221.06       547177
          405          200     28603.21     70625202
          406          200     29627.89     72975104
          407          200     28558.81     70169078
          408          200     28145.37     68983750
          409          200     30145.03     73704228
          410          200       108.87       265532
          411          200       110.61       269125
          412          200        98.58       239261
          413          200        97.22       235401
          414          200       104.03       251290
          415          200       100.45       242052
          416          200        78.18       187938
          417          200       198.37       475715
          418          200     31183.84     74602492
          419          200     28858.47     68874630
          420          200     29279.25     69712499
          421          200       169.03       401491
          422          200       101.72       241049
          423          200        86.72       205003
          424          200     35776.55     84378656
          425          200       117.54       276572
          426          200       106.50       249995
          427          200       116.64       273164
          428          200       113.91       266136
          429          200     32840.49     76551263
          430          200       129.51       301189
          431          200       121.38       281627
          432          200       117.83       272763
          433          200       152.14       351372
          434          200       110.45       254498
          435          200       118.15       271613
          436          200     29863.79     68494929
          437          200       110.90       253783
          438          200     29182.17     66625959
          439          200       181.07       412465
          440          200       119.25       271025
          441          200       275.72       625225
          442          200       110.67       250382
          443          200       119.36       269441
          444          200       122.29       275432
          445          200       112.74       253349
          446          200       170.64       382603
          447          200        89.52       200260
          448          200       230.78       515129
          449          200       151.05       336425
          450          200       508.01      1128916
          451          200       130.44       289213
          452          200     27809.43     61525284
          453          200        90.41       199590
          454          200       703.90      1550446
          455          200       358.50       787907
          456          200       123.95       271812
          457          200       101.87       222918
          458          200       191.57       418282
          459          200       337.07       734350
          460          200       231.81       503931
          461          200       132.71       287879
          462          200       109.18       236311
          463          200       106.75       230570
          464          200       178.56       384835
          465          200       127.97       275212
          466          200       101.78       218411
          467          200       156.30       334683
          468          200       308.00       658123
          469          200       140.86       300345
          470          200       171.56       365020
          471          200     26570.22     56412354
          472          200       127.73       270617
          473          200       112.80       238478
          474          200       109.18       230332
          475          200       105.77       222668
          476          200       588.89      1237168
          477          200       304.28       637903
          478          200       169.62       354857
          479          200       135.78       283472
          480          200       274.69       572276
          481          200       107.01       222469
          482          200       106.48       220914
          483          200       222.67       461012
          484          200        99.76       206107

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 0 PID 111025 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 1 PID 111026 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 2 PID 111027 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 3 PID 111028 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 4 PID 111030 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 5 PID 111033 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 6 PID 111035 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 7 PID 111038 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 8 PID 111040 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 9 PID 111042 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 10 PID 111044 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 11 PID 111047 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 12 PID 111050 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 13 PID 111052 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 14 PID 111056 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 15 PID 111058 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================
