OPX N32 - ITERATION 1 :: Tue May 12 10:07:46 AM EDT 2026
mpirun -np 32 -ppn 16 -host cncc-gnr-003,cncc-gnr-004 ./kitchensink_wrap IMB-MPI1 Biband -npmin 99999 -msglen /root/kitchensink-tests/byte_file -data_type byte -time 10000 -iter 200
[0] MPI startup(): Intel(R) MPI Library, Version 2021.18.0  Build 20260327 (id: 821f207)
[0] MPI startup(): Copyright (C) 2003-2026 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 2.5.0a1
[0] MPI startup(): libfabric provider: opx
[0] MPI startup(): Load tuning file: "/opt/intel/oneapi/mpi/2021.18/opt/mpi/etc/tuning_emr_shm-ofi.dat"
[0] MPI startup(): Number of NICs:  1 
[0] MPI startup(): ===== NIC pinning on cncc-gnr-003 =====
[0] MPI startup(): Rank    Thread id  Pin nic
[0] MPI startup(): 0       0          ib0
[0] MPI startup(): 1       0          ib0
[0] MPI startup(): 2       0          ib0
[0] MPI startup(): 3       0          ib0
[0] MPI startup(): 4       0          ib0
[0] MPI startup(): 5       0          ib0
[0] MPI startup(): 6       0          ib0
[0] MPI startup(): 7       0          ib0
[0] MPI startup(): 8       0          ib0
[0] MPI startup(): 9       0          ib0
[0] MPI startup(): 10      0          ib0
[0] MPI startup(): 11      0          ib0
[0] MPI startup(): 12      0          ib0
[0] MPI startup(): 13      0          ib0
[0] MPI startup(): 14      0          ib0
[0] MPI startup(): 15      0          ib0
[0] MPI startup(): ===== CPU pinning =====
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 0       111061   cncc-gnr-003  {32}
[0] MPI startup(): 1       111060   cncc-gnr-003  {33}
[0] MPI startup(): 2       111065   cncc-gnr-003  {34}
[0] MPI startup(): 3       111064   cncc-gnr-003  {35}
[0] MPI startup(): 4       111067   cncc-gnr-003  {36}
[0] MPI startup(): 5       111068   cncc-gnr-003  {37}
[0] MPI startup(): 6       111071   cncc-gnr-003  {38}
[0] MPI startup(): 7       111073   cncc-gnr-003  {39}
[0] MPI startup(): 8       111075   cncc-gnr-003  {40}
[0] MPI startup(): 9       111078   cncc-gnr-003  {41}
[0] MPI startup(): 10      111077   cncc-gnr-003  {42}
[0] MPI startup(): 11      111079   cncc-gnr-003  {43}
[0] MPI startup(): 12      111084   cncc-gnr-003  {44}
[0] MPI startup(): 13      111083   cncc-gnr-003  {45}
[0] MPI startup(): 14      111088   cncc-gnr-003  {46}
[0] MPI startup(): 15      111087   cncc-gnr-003  {47}
[0] MPI startup(): 16      232810   cncc-gnr-004  {32}
[0] MPI startup(): 17      232809   cncc-gnr-004  {33}
[0] MPI startup(): 18      232812   cncc-gnr-004  {34}
[0] MPI startup(): 19      232813   cncc-gnr-004  {35}
[0] MPI startup(): 20      232815   cncc-gnr-004  {36}
[0] MPI startup(): 21      232816   cncc-gnr-004  {37}
[0] MPI startup(): 22      232817   cncc-gnr-004  {38}
[0] MPI startup(): 23      232818   cncc-gnr-004  {39}
[0] MPI startup(): 24      232819   cncc-gnr-004  {40}
[0] MPI startup(): 25      232820   cncc-gnr-004  {41}
[0] MPI startup(): 26      232822   cncc-gnr-004  {42}
[0] MPI startup(): 27      232821   cncc-gnr-004  {43}
[0] MPI startup(): 28      232823   cncc-gnr-004  {44}
[0] MPI startup(): 29      232824   cncc-gnr-004  {45}
[0] MPI startup(): 30      232825   cncc-gnr-004  {46}
[0] MPI startup(): 31      232826   cncc-gnr-004  {47}
[0] MPI startup(): I_MPI_OFI_LIBRARY_INTERNAL=0
           72          200      7006.61     97314006
           73          200      7073.19     96893022
           74          200      7055.20     95340596
           75          200      7107.07     94760989
           76          200      7247.86     95366617
           77          200      7238.85     94010992
           78          200      7354.82     94292606
           79          200      7481.45     94701886
           80          200      7660.28     95753533
           81          200      7724.74     95367154
           82          200      7707.63     93995493
           83          200      7786.09     93808257
           84          200      7927.94     94380192
           85          200      7954.29     93579911
           86          200      8067.45     93807527
           87          200      8115.59     93282630
           88          200      8508.64     96689096
           89          200      8599.60     96624679
           90          200      8479.19     94213261
           91          200      8608.48     94598712
           92          200      8685.52     94407810
           93          200      8861.60     95286022
           94          200      8779.21     93395868
           95          200      8895.33     93635035
           96          200      9868.55    102797414
           97          200      9903.11    102093891
           98          200      9834.07    100347613
           99          200      9935.39    100357497
          100          200     10145.88    101458806
          101          200     10188.14    100872667
          102          200       112.41      1102105
          103          200      9610.72     93307926
          104          200     10135.88     97460406
          105          200     10772.83    102598409
          106          200     10823.59    102109350
          107          200     10657.41     99601955
          108          200     10116.05     93667090
          109          200     10212.13     93689273
          110          200     10269.43     93358453
          111          200     10448.71     94132556
          112          200     10815.91     96570606
          113          200     10868.11     96177921
          114          200     10634.25     93282931
          115          200     10863.40     94464346
          116          200     10957.59     94462011
          117          200     11032.21     94292411
          118          200     11132.54     94343536
          119          200     11167.48     93844378
          120          200     11603.43     96695237
          121          200     11727.08     96918058
          122          200     11720.84     96072481
          123          200     11716.37     95255039
          124          200     11794.71     95118622
          125          200     11843.05     94744361
          126          200     11915.84     94570135
          127          200     12033.84     94754649
          128          200     12612.17     98532547
          129          200     12683.23     98319635
          130          200     12571.41     96703122
          131          200     12600.06     96183694
          132          200     12782.44     96836633
          133          200     12915.98     97112598
          134          200     13021.35     97174256
          135          200     13144.95     97369998
          136          200     12792.86     94065152
          137          200     12811.84     93517054
          138          200     12802.98     92775248
          139          200     12819.87     92229304
          140          200     12909.41     92210090
          141          200     12943.73     91799478
          142          200     13020.13     91691065
          143          200     13161.37     92037532
          144          200     13447.71     93386848
          145          200     13358.26     92125924
          146          200     13398.45     91770178
          147          200     13398.84     91148544
          148          200     13373.76     90363238
          149          200     13530.56     90809109
          150          200     13784.83     91898835
          151          200     13686.09     90636382
          152          200     14316.05     94184522
          153          200     14206.92     92855712
          154          200     14165.74     91985354
          155          200     14246.45     91912594
          156          200     14392.08     92256954
          157          200     14411.65     91793924
          158          200     14513.99     91860698
          159          200     14505.95     91232420
          160          200     14900.39     93127410
          161          200     15029.62     93351653
          162          200     15086.72     93127927
          163          200     15288.37     93793650
          164          200     15294.51     93259182
          165          200     15217.35     92226351
          166          200     15289.31     92104297
          167          200     15499.04     92808626
          168          200     15901.83     94653775
          169          200     15940.62     94323223
          170          200     15909.35     93584388
          171          200     16083.03     94052827
          172          200     15989.37     92961446
          173          200     16048.38     92765183
          174          200     16247.69     93377548
          175          200     16303.45     93162546
          176          200     16621.38     94439682
          177          200     16580.11     93672942
          178          200     16714.30     93900576
          179          200     16647.00     92999975
          180          200     16763.50     93130565
          181          200     16573.08     91563975
          182          200     16809.92     92362202
          183          200     16969.20     92727882
          184          200     17489.86     95053593
          185          200     17303.63     93533108
          186          200     17517.52     94180216
          187          200     17246.04     92224835
          188          200     17577.98     93499878
          189          200     17535.66     92781246
          190          200     17701.05     93163419
          191          200     17736.36     92860525
          192          200     18674.05     97260669
          193          200     18396.90     95320703
          194          200     18238.96     94015243
          195          200     18524.65     94998192
          196          200     18466.31     94215887
          197          200     18908.99     95984706
          198          200     18575.67     93816491
          199          200     18895.67     94953098
          200          200     18627.62     93138091
          201          200     18815.48     93609356
          202          200     18439.52     91284768
          203          200     18508.39     91174344
          204          200     18375.15     90074264
          205          200     18608.43     90772840
          206          200     18538.47     89992575
          207          200     18861.19     91116852
          208          200     18945.85     91085802
          209          200     18949.46     90667255
          210          200     18561.63     88388736
          211          200     18859.75     89382684
          212          200     18772.32     88548691
          213          200     19254.91     90398657
          214          200     19047.28     89005981
          215          200     19058.10     88642337
          216          200     19942.41     92325952
          217          200     19686.23     90719973
          218          200     19444.76     89196137
          219          200     19594.67     89473365
          220          200     19606.43     89120154
          221          200     19708.92     89180628
          222          200     19718.99     88824280
          223          200     19983.49     89612061
          224          200     20475.58     91408848
          225          200     20275.12     90111634
          226          200     20066.40     88789390
          227          200     20370.63     89738455
          228          200     20304.97     89056880
          229          200     20655.24     90197576
          230          200     20366.90     88551742
          231          200     20691.48     89573522
          232          200     21281.64     91731190
          233          200     21262.90     91257088
          234          200     20841.19     89064909
          235          200     21017.77     89437323
          236          200     21003.99     88999962
          237          200     21097.97     89020957
          238          200     21122.40     88749571
          239          200     21421.56     89629945
          240          200     21680.52     90335504
          241          200     21714.39     90101196
          242          200     21434.78     88573465
          243          200     21592.49     88857974
          244          200     21762.65     89191184
          245          200     21961.44     89638537
          246          200     21751.85     88422154
          247          200     21939.76     88824927
          248          200     22788.63     91889624
          249          200     22534.82     90501286
          250          200     22415.64     89662562
          251          200     22599.85     90039230
          252          200     22502.76     89296663
          253          200     22499.47     88930711
          254          200     22336.02     87937083
          255          200     22608.95     88662549
          256          200     23991.99     93718706
          257          200     23889.96     92957054
          258          200     23715.72     91921377
          259          200     23836.19     92031605
          260          200     23917.93     91992044
          261          200     24081.16     92264979
          262          200     24111.17     92027354
          263          200     24150.00     91825112
          264          200     23284.91     88200434
          265          200     23690.81     89399278
          266          200     23427.89     88074788
          267          200     23504.88     88033268
          268          200     23421.99     87395500
          269          200     23535.67     87493210
          270          200     23582.77     87343590
          271          200     23614.66     87138984
          272          200     23577.16     86680752
          273          200     23956.72     87753563
          274          200     23513.93     85817264
          275          200     23897.64     86900500
          276          200     23738.77     86010040
          277          200       166.17       599881
          278          200       181.66       653461
          279          200       171.22       613705
          280          200       232.99       832112
          281          200       213.12       758436
          282          200     23778.23     84319959
          283          200     24385.54     86168001
          284          200     24315.94     85619506
          285          200     24240.54     85054523
          286          200     24363.59     85187364
          287          200     24316.63     84726933
          288          200     24842.18     86257556
          289          200     24881.39     86094771
          290          200     24615.41     84880708
          291          200     25083.36     86197105
          292          200     24890.14     85240211
          293          200     24998.54     85319237
          294          200     25080.52     85307900
          295          200     24965.49     84628792
          296          200     25702.72     86833530
          297          200     25869.05     87101164
          298          200     25652.58     86082478
          299          200     25570.06     85518605
          300          200     25717.47     85724907
          301          200     26109.78     86743452
          302          200     25855.76     85615092
          303          200     25616.55     84543075
          304          200     26359.03     86707325
          305          200     26330.51     86329549
          306          200     26199.07     85617891
          307          200     26171.01     85247591
          308          200     26005.37     84433031
          309          200     26269.02     85013003
          310          200     26394.38     85143175
          311          200     26252.84     84414263
          312          200     26962.64     86418718
          313          200     26931.95     86044564
          314          200     27018.39     86045837
          315          200     26965.50     85604747
          316          200     27172.65     85989408
          317          200     26911.62     84894688
          318          200     26389.92     82987155
          319          200     27114.12     84997238
          320          200     28208.85     88152656
          321          200     27754.33     86462091
          322          200     27718.87     86083440
          323          200     27529.82     85231647
          324          200     28045.57     86560416
          325          200     28163.46     86656794
          326          200     27821.76     85342813
          327          200     27816.61     85066097
          328          200     27465.55     83736426
          329          200     27435.27     83389891
          330          200     27205.32     82440349
          331          200     27494.36     83064523
          332          200       213.20       642180
          333          200       248.79       747103
          334          200       216.39       647875
          335          200     27751.53     82840396
          336          200       407.42      1212570
          337          200       184.13       546378
          338          200       197.26       583600
          339          200       195.59       576970
          340          200     38154.65    112219567
          341          200       601.28      1763279
          342          200       260.77       762483
          343          200       217.63       634481
          344          200     29453.19     85619728
          345          200     28397.67     82312087
          346          200     28526.79     82447382
          347          200     28099.06     80977123
          348          200     28787.29     82722086
          349          200     28589.08     81917124
          350          200     28848.85     82425289
          351          200     28329.27     80710162
          352          200     28425.13     80753220
          353          200     28514.02     80776258
          354          200     28190.26     79633498
          355          200     28634.28     80659954
          356          200     29066.43     81647272
          357          200     28789.85     80643832
          358          200     28631.71     79976846
          359          200     28915.62     80544899
          360          200     29730.64     82585123
          361          200     29149.74     80747216
          362          200     29523.58     81556837
          363          200     29257.68     80599681
          364          200     29164.21     80121459
          365          200     30179.04     82682300
          366          200     30101.51     82244558
          367          200     29830.47     81281946
          368          200     29299.71     79618789
          369          200       251.05       680359
          370          200       233.35       630671
          371          200     30147.22     81259357
          372          200     29657.94     79725658
          373          200       868.02      2327143
          374          200     29809.33     79704103
          375          200     30661.62     81764315
          376          200     30954.40     82325537
          377          200     31080.98     82442908
          378          200     30863.84     81650364
          379          200     30285.44     79908812
          380          200     30404.94     80012992
          381          200       252.27       662134
          382          200       218.21       571221
          383          200       219.97       574342
          384          200     32089.78     83567128
          385          200       221.53       575404
          386          200       208.56       540320
          387          200      4010.27     10362447
          388          200       371.58       957685
          389          200     31228.59     80279139
          390          200       192.91       494652
          391          200     32224.12     82414618
          392          200     29708.90     75788019
          393          200     30120.38     76642186
          394          200       219.73       557681
          395          200     31735.43     80342869
          396          200       287.03       724829
          397          200       500.02      1259490
          398          200       228.00       572857
          399          200       375.07       940023
          400          200      1103.98      2759950
          401          200     31035.02     77394065
          402          200      2965.98      7378067
          403          200       240.94       597869
          404          200       290.07       718002
          405          200       269.32       664995
          406          200       311.98       768423
          407          200     30335.63     74534727
          408          200       435.82      1068180
          409          200     31923.72     78053100
          410          200     31197.02     76090283
          411          200       213.13       518558
          412          200     31350.24     76092825
          413          200     31934.00     77322037
          414          200     31566.76     76248223
          415          200     30417.56     73295324
          416          200     31557.20     75858646
          417          200     30046.27     72053401
          418          200      1081.58      2587508
          419          200       243.42       580955
          420          200       292.62       696713
          421          200       254.99       605682
          422          200       303.81       719930
          423          200     31683.52     74901927
          424          200     32100.60     75708972
          425          200     34093.22     80219334
          426          200     31117.08     73044786
          427          200     29209.10     68405388
          428          200       283.28       661874
          429          200       476.01      1109579
          430          200       243.50       566271
          431          200       260.87       605257
          432          200       267.48       619178
          433          200       273.39       631380
          434          200     31652.25     72931443
          435          200     29379.08     67538110
          436          200       292.66       671242
          437          200     30962.59     70852608
          438          200     31191.23     71212854
          439          200     31537.26     71838862
          440          200     31985.18     72693588
          441          200     32377.36     73418059
          442          200     32427.76     73365963
          443          200       458.51      1035002
          444          200       369.38       831933
          445          200       450.50      1012366
          446          200       202.71       454497
          447          200       279.74       625826
          448          200       271.31       605601
          449          200       232.67       518190
          450          200       516.35      1147446
          451          200      4251.46      9426744
          452          200       454.88      1006368
          453          200     34076.76     75224645
          454          200       345.80       761681
          455          200     33224.96     73021901
          456          200     31389.13     68835816
          457          200       207.23       453465
          458          200       583.18      1273312
          459          200       199.54       434732
          460          200       263.01       571754
          461          200       386.34       838046
          462          200      1365.30      2955199
          463          200       209.29       452035
          464          200     34434.20     74211639
          465          200       260.19       559548
          466          200       298.27       640063
          467          200       264.95       567344
          468          200       280.26       598848
          469          200       263.42       561658
          470          200       304.74       648375
          471          200       257.85       547443
          472          200       316.69       670948
          473          200       211.01       446113
          474          200       235.47       496767
          475          200       213.81       450134
          476          200      1549.14      3254499
          477          200       238.74       500493
          478          200     32957.83     68949428
          479          200     32594.89     68047796
          480          200       237.43       494651
          481          200       227.18       472306
          482          200       221.82       460210
          483          200       222.71       461088
          484          200       800.03      1652953
          485          200       251.89       519359
          486          200       233.78       481025
          487          200     33266.56     68309152
          488          200       228.35       467926
          489          200       351.49       718802
          490          200       279.48       570373
          491          200       329.54       671157
          492          200       291.55       592590
          493          200       310.47       629759
          494          200       216.36       437984
          495          200       294.03       594010
          496          200       345.94       697460
          497          200       379.14       762863
          498          200       313.01       628528
          499          200       294.40       589973
          500          200       303.71       607419
          501          200       311.61       621968
          502          200       295.54       588721
          503          200       434.83       864471
          504          200       321.96       638802
          505          200       310.83       615497
          506          200       328.66       649534
          507          200       235.82       465130
          508          200       234.02       460669
          509          200       461.29       906262
          510          200       303.98       596044
          511          200       332.39       650478
          512          200       318.72       622507
          513          200       322.44       628542
          514          200       264.10       513816
          515          200       307.65       597385
          516          200       564.96      1094876
          517          200       249.83       483221
          518          200       243.15       469407
          519          200     38881.76     74916679
          520          200       294.02       565425
          521          200       634.58      1218000
          522          200       289.91       555392
          523          200       321.38       614488
          524          200       328.66       627208
          525          200       296.60       564945
          526          200       295.38       561557
          527          200      3730.10      7077988
          528          200       479.98       909054
          529          200       306.40       579215
          530          200       342.01       645307
          531          200       332.23       625672
          532          200       305.14       573576
          533          200       315.65       592223
          534          200      1236.42      2315389
          535          200       364.77       681812
          536          200       234.25       437032
          537          200       226.76       422266
          538          200     41426.97     77001797
          539          200       346.97       643723
          540          200       311.88       577560
          541          200       627.86      1160553
          542          200     39884.44     73587536
          543          200       534.51       984372
          544          200       471.54       866795
          545          200       429.06       787273
          546          200     31115.38     56987877
          547          200       246.87       451313
          548          200       280.65       512139
          549          200       243.14       442875
          550          200       342.39       622520
          551          200       210.09       381292
          552          200       421.80       764125
          553          200       232.01       419555
          554          200      1838.25      3318150
          555          200       236.77       426615
          556          200       319.48       574606
          557          200       809.27      1452902
          558          200       239.39       429013
          559          200     40719.56     72843575
          560          200       439.85       785442
          561          200       234.05       417197
          562          200      2141.62      3810706
          563          200       234.88       417197
          564          200       304.00       539009
          565          200       341.33       604118
          566          200       301.26       532270
          567          200       342.99       604927
          568          200       283.55       499200
          569          200      1484.37      2608727
          570          200       303.67       532758
          571          200       338.25       592373
          572          200       320.89       560997
          573          200       481.17       839732
          574          200       370.16       644884
          575          200       303.63       528055
          576          200       346.04       600767
          577          200       338.68       586966
          578          200     42319.62     73217340
          579          200      1769.44      3056033
          580          200       319.72       551234
          581          200       352.72       607094
          582          200       383.91       659642
          583          200      2377.14      4077422
          584          200       335.06       573734
          585          200     53967.95     92252910
          586          200       228.62       390133
          587          200     38857.23     66196303
          588          200       239.07       406581
          589          200       223.88       380094
          590          200     42224.60     71567113
          591          200       325.28       550384
          592          200       311.87       526810
          593          200       446.81       753474
          594          200       320.74       539959
          595          200       322.68       542313
          596          200       311.58       522785
          597          200       312.24       523018
          598          200       253.05       423153
          599          200     41044.47     68521647
          600          200       248.01       413343
          601          200     41323.03     68757119
          602          200       280.04       465177
          603          200       467.73       775671
          604          200       366.25       606377
          605          200     54981.26     90878120
          606          200     49708.02     82026429
          607          200      2109.32      3474988
          608          200       235.21       386866
          609          200     42152.24     69215497
          610          200       351.56       576328
          611          200       313.14       512497
          612          200       347.77       568247
          613          200       315.24       514259
          614          200       357.48       582209
          615          200       373.18       606793
          616          200     38275.44     62135452
          617          200       245.35       397647
          618          200       245.00       396436

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 0 PID 111029 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 1 PID 111031 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 2 PID 111032 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 3 PID 111034 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 4 PID 111036 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 5 PID 111037 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 6 PID 111039 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 7 PID 111041 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 8 PID 111043 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 9 PID 111045 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 10 PID 111046 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 11 PID 111049 RUNNING AT cncc-gnr-003
=   KILLED BY SIGNAL: 15 (Terminated)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
